[4.74159 3.93803]
[601.7226  230.35542]
[569.2377  233.06088]
[528.75415 237.15845]
[445.80206 212.30528]
[320.01953 197.60904]
[286.34167 178.644  ]
[275.9745  166.91145]
[218.84625 152.60617]
[110.95367  88.00732]
[81.98642  59.884434]
[44.17517  26.057812]
[20.928143 11.864836]
[17.437622 16.316275]
[4.5008416 2.6964011]
[2.4394746 0.5602836]
[28.291374   7.0786304]
[29.865215   6.8261576]
[13.809724 22.522297]
[7.6377263 5.7121134]
[0. 0.]
[0. 0.]
[0. 0.]
[0. 0.]
[10.657767  2.264553]
[8.809428 0.      ]
[24.3795     2.4746308]
[41.00749    3.3128927]
[236.98701 260.66757]
[771.7357 757.9058]
[1259.0045 1380.1652]
[1556.734  1539.4347]
[2082.3542 1405.9597]
[2262.5354 1568.2599]
[1797.648  1259.4336]
[1967.5566 1461.1545]
[2418.023  2649.7307]
[2684.7139 2941.8586]
[3891.4558 4263.6997]
[7665.9517 8398.207 ]
[7725.3745 8463.298 ]
[3293.829 3609.071]
[3752.5286 2592.8403]
[4407.651 2585.834]
[5306.181  2863.3008]
[2688.8584 2490.247 ]
[2577.7893 2424.865 ]
[2062.4153 1703.7446]
[1460.2975 1205.0563]
[996.4866  986.18225]
[800.6658  878.11005]
[571.9031  627.52795]
[271.51422 298.488  ]
[177.40778 215.56227]
[141.69531 157.26826]
[63.08942  64.369484]
[39.10359  43.607975]
[23.649487 23.053719]
[17.687553 18.859491]
[21.544687 10.361758]
[21.000795   6.8353386]
[16.258738  4.670471]
[0. 0.]
[4.4155393 0.       ]
[14.544175   6.6004143]
[11.441289  7.911237]
[23.508429  9.082141]
[35.797123  8.417227]
[24.062027   7.3857756]
[14.608293  9.080513]
[10.013378  2.80197 ]
[124.87938   14.765361]
[1694.6238   286.41034]
[3598.5532  684.3095]
[5645.9834 1044.8254]
[7781.8833 1829.271 ]
[8516.289  2250.9548]
[8140.742 2100.886]
[8550.2    2178.1794]
[8320.02   2190.7754]
[7485.6025 1901.1954]
[8390.228 2110.477]
[8150.822  2155.9897]
[7670.0947 2152.0344]
[7623.172  2283.5977]
[6615.9473 2101.2078]
[6045.624 2008.271]
[4381.6113 1457.4303]
[2012.0723   667.04333]
[1729.521   557.8836]
[1029.1411   344.24402]
[663.8854  246.03561]
[649.8662  245.61101]
[550.7155  215.56725]
[505.19446 219.85716]
[546.5192  265.49792]
[327.68362 162.32527]
[212.60674 131.76823]
[209.96873 129.2832 ]
[176.18713 104.37306]
[104.85682   58.746998]
[44.619503 21.252888]
[33.437576 18.19896 ]
[28.6767   10.506557]
[20.144367   7.2407875]
[0. 0.]
[0. 0.]
[11.19526  7.43898]
[14.549262  7.687578]
[16.633657   7.4974594]
[8.364154  4.1099944]
[9.454871 7.660075]
[10.246866  6.258686]
[238.23633   0.     ]
[1821.9641   303.05582]
[4621.773    862.53564]
[7581.466  1345.6991]
[9929.753  2166.6445]
[10190.293   2460.0972]
[10318.77    2597.5144]
[8892.5205 2361.8325]
[7345.75   2063.9443]
[7753.3076 2302.1252]
[6688.4004 1954.4524]
[6666.373  1985.2284]
[6951.6772 2173.1814]
[6312.333  2013.5778]
[5530.363  1833.5304]
[3110.1287 1025.739 ]
[2108.5623  700.1404]
[1608.1355  531.0063]
[855.4472  309.91107]
[640.2225  236.84477]
[554.4197 206.1823]
[535.15625 216.15674]
[487.7608  215.34239]
[413.4808  195.77129]
[272.77087 161.16982]
[180.44989  116.040085]
[139.67082  81.56821]
[84.140495 38.501797]
[40.61276 21.53956]
[27.611404 13.766183]
[27.11967  14.984367]
[28.728285 11.838386]
[26.081776 11.76729 ]
[23.043747 12.178829]
[8.345626  1.8318858]
[32.64191   9.569052]
[25.04384    6.8627386]
[14.401789  5.630555]
[23.998886  9.174572]
[5.933748  2.5208592]
[12.036614   5.6982117]
[14.7630205  7.362198 ]
[3.8467877 5.2904263]
[0. 0.]
[0. 0.]
[246.33568 270.90793]
[868.5609  604.16034]
[1851.2375 1265.398 ]
[2325.108  1703.4231]
[2783.4766 3050.0413]
[4096.8447 4488.678 ]
[3344.5479 3664.6274]
[2908.5725 3187.0688]
[3063.792  2218.2312]
[3467.0225 2394.8474]
[3795.314  2213.8997]
[5253.3145 2751.4087]
[2289.6694 2153.5962]
[2342.6743 2237.0994]
[2847.6855 2693.0332]
[2514.2156 2317.9888]
[1779.7369 1456.103 ]
[1305.1261 1041.5967]
[1273.6329 1112.5919]
[ 991.2858 1047.3213]
[707.0952  775.61475]
[387.807   407.61557]
[217.33673 239.14304]
[130.235   149.39737]
[74.67806 77.57329]
[21.693499 23.116205]
[24.457176 20.76898 ]
[14.32212   8.064362]
[19.503273  8.5269  ]
[29.762333  9.510819]
[2.5437903 0.       ]
[22.162783   4.8192344]
[16.327688   5.8105707]
[24.196709  5.056123]
[3.7667394 0.791004 ]
[0.94585395 2.1128016 ]
[11.729511  0.      ]
[22.771093   2.5242968]
[15.31899    3.1313183]
[27.855837 16.751017]
[1387.2611   204.34293]
[3753.7249  797.7135]
[5958.8174 1089.1437]
[8055.121  1365.7664]
[9712.8    1505.1211]
[11016.562   1724.5236]
[11442.615   1814.5067]
[11143.077   1953.8801]
[10895.434  2136.58 ]
[10206.458   2459.2905]
[8702.516  2277.2068]
[8401.628  2384.5276]
[6955.6206 2111.6023]
[6253.414  2075.2334]
[3741.0825 1236.2162]
[1994.4175  655.2747]
[1733.3184   561.64465]
[929.66473 316.7301 ]
[679.64954 252.20973]
[604.21124 229.93895]
[508.11975 211.02327]
[526.44025 247.98051]
[390.79324 185.38646]
[276.91013 173.13962]
[202.63824 128.3999 ]
[179.91023 110.1761 ]
[123.14312  64.43501]
[50.20002  26.137218]
[46.08388 19.7306 ]
[43.440884 17.838383]
[33.195835 11.157915]
[24.62728   7.814947]
[16.162317  5.017166]
[13.051185  4.361429]
[16.12839   6.666834]
[17.245186   5.3722076]
[0. 0.]
[0. 0.]
[14.083571  0.      ]
[309.51004 292.52295]
[1475.6393  860.2192]
[3272.2773 1599.6368]
[4774.968  2346.7603]
[5170.5312 2597.838 ]
[5406.6714 2726.9167]
[5882.5757 2691.6624]
[6453.598 3193.693]
[4471.823  2345.8025]
[4579.043  2734.5625]
[4635.3203 2399.6565]
[6635.3784 3079.0432]
[5468.0737 2727.6135]
[2217.3757 2086.3416]
[2566.254  2445.0085]
[2378.6165 2229.5825]
[1839.939  1492.8845]
[1580.3778 1320.1735]
[1237.2526 1246.9869]
[1171.8142 1284.6587]
[ 919.4787 1008.2554]
[562.32874 480.92175]
[323.00955 354.895  ]
[172.46646 211.85866]
[77.9323   96.395424]
[20.511978 33.145588]
[18.111076 29.123085]
[20.872   20.38348]
[14.496125 14.255571]
[28.88205  10.372853]
[14.7845745  8.054278 ]
[33.97654   9.830349]
[33.766808  9.931511]
[7.9839215 4.013276 ]
[13.408972  0.      ]
[22.973      7.6368265]
[35.775833  9.187554]
[37.320923  7.467039]
[25.559395   5.9845533]
[8.246404  5.0998716]
[18.084301 10.079239]
[18.589308 28.334297]
[124.55184 240.22002]
[ 489.93518 2644.8308 ]
[   0.     6799.2305]
[    0.    12816.492]
[    0.    17118.152]
[    0.    23008.312]
[    0.   24217.06]
[    0.    18942.082]
[    0.    23746.955]
[    0.    27764.887]
[ 3622.5637 27657.873 ]
[ 7082.819 20523.463]
[ 9019.8955 16791.557 ]
[ 8274.807 14310.478]
[ 6842.2227 11189.524 ]
[5536.73   7927.6562]
[3887.2688 5437.0034]
[2200.5613 3385.486 ]
[1373.416  2264.9329]
[ 749.86206 1247.5043 ]
[527.6867  908.79224]
[409.38068 727.8607 ]
[231.43527 426.9356 ]
[72.39388 71.07777]
[52.30985  39.920708]
[27.586933 21.345741]
[21.998814 14.827007]
[27.817734  9.023083]
[14.775435   6.1230793]
[16.316645 11.447203]
[15.058276 10.201131]
[7.6466923 3.36794  ]
[3.8617637 5.1464434]
[15.372831  5.026889]
[24.463202   8.3544445]
[22.98159   8.249513]
[9.386266  6.3915415]
[4.6630516 6.1845455]
[17.150757  9.04382 ]
[13.443704 10.78764 ]
[18.239082  9.140324]
[23.008158  11.6528225]
[174.61472 998.9103 ]
[   0.    6459.876]
[   68.34058 14297.766  ]
[ 2094.653 21685.299]
[ 3092.508 26209.55 ]
[ 3698.4539 27737.527 ]
[ 4429.495 27293.008]
[ 4856.4863 26734.213 ]
[ 5262.2974 28105.797 ]
[ 4951.9097 28768.049 ]
[ 4203.602 27492.936]
[ 3729.7473 25636.715 ]
[ 5884.9404 21951.656 ]
[ 6347.8364 17688.242 ]
[ 8249.5205 15069.852 ]
[ 8136.6426 13331.278 ]
[ 7451.6885 11257.792 ]
[5297.284  7607.7095]
[3504.0217 4953.16  ]
[1852.0808 2748.7761]
[1018.2356 1606.457 ]
[ 625.8315 1101.2618]
[507.8676 902.1887]
[299.43726 524.9311 ]
[164.83018 183.62846]
[57.120422 45.917156]
[49.621014 37.505417]
[32.77263  19.447922]
[26.785028 14.368556]
[26.613337 10.601307]
[17.09719   7.327717]
[18.639402  4.594751]
[38.78719   10.5264015]
[27.984224   7.0514364]
[32.00289   8.649117]
[35.971577  9.340721]
[32.39532  10.082624]
[29.221546 10.795733]
[22.948605  8.721145]
[39.565823 10.110962]
[42.55259  0.     ]
[43.29216   8.085191]
[22.776928  9.057059]
[15.515353  5.882455]
[7.6415577 2.968878 ]
[1.0111934 2.184373 ]
[5.7001066 0.       ]
[17.910936   7.5469923]
[702.1223  139.43773]
[2124.3325  601.5288]
[3111.2183 1028.8369]
[3698.3062 1222.2805]
[4702.6436 1567.8475]
[4387.1694 1453.2903]
[4436.5312 1478.216 ]
[4565.448  1513.6359]
[5281.281 1754.96 ]
[4893.5625 1624.2057]
[3653.3003 1211.3108]
[2222.935    734.96106]
[1619.0854  527.5175]
[1271.8307  419.0475]
[1175.3433   390.53864]
[678.7765  254.03513]
[604.68317 236.32573]
[542.02423 254.47276]
[470.87616 268.8238 ]
[378.04895 238.6168 ]
[302.66885 188.43626]
[269.40793 179.19911]
[186.42963 125.10521]
[136.65358  91.64142]
[68.39579 54.16389]
[30.591476 11.464485]
[22.597286 19.718336]
[19.74546   8.911786]
[6.386349  3.4223127]
[13.797208  6.658906]
[19.49068   9.394543]
[11.198756  5.378479]
[23.562698   3.5675964]
[20.468822   3.1503565]
[34.19337   8.391125]
[16.802412  4.914565]
[9.371872 4.781114]
[0.36536244 0.40290737]
[0.05850369 1.1400094 ]
[ 0.7424023 48.601097 ]
[  0.       113.545975]
[  0.      204.42534]
[  0.     257.7942]
[  0.     273.5567]
[  0.2910798 249.10983  ]
[  0.      239.31284]
[  0.     235.4802]
[ 11.062877 232.48799 ]
[  0.      211.67892]
[  0.      214.84566]
[  0.      174.05515]
[  0.     146.5388]
[  3.8332894 120.535164 ]
[ 0.       98.037735]
[ 0.       81.844635]
[ 0.       56.360645]
[ 3.9122555 32.635086 ]
[0.7038617 3.05642  ]
[39.83782    9.8160305]
[4.989112 0.      ]
[2.2634063 3.556022 ]
[13.257438   5.4061146]
[8.46942   6.0456057]
[6.401478  3.8524106]
[17.018293   5.3071575]
[7.6409616 3.73192  ]
[10.076363   7.0548058]
[32.467632  8.995664]
[30.498688   7.0664644]
[3.2011974 1.5361403]
[7.2601233 3.9393933]
[21.939268  6.366106]
[14.640884  0.      ]
[17.933933   1.0054896]
[2.147753 0.      ]
[0. 0.]
[2.8217044 1.4919027]
[ 0.49318627 14.4070635 ]
[ 0.       61.588135]
[  0.      111.70136]
[  0.      172.50652]
[  0.      204.92839]
[  0.      208.99428]
[  0.      258.18176]
[  0.3859513 279.39215  ]
[  2.5007584 287.29242  ]
[ 16.42773 302.0783 ]
[  7.2812 302.5843]
[  0.      284.58783]
[  0.     274.4858]
[  0.      235.06091]
[  0.86787724 186.20393   ]
[  0.95729375 155.43025   ]
[ 4.9821086 85.8892   ]
[ 2.8387368 63.81114  ]
[ 0.7305348 50.14993  ]
[ 0.68853307 25.32222   ]
[18.18678    3.4310944]
[2.6623173 0.       ]
[0. 0.]
[5.586018  3.9468262]
[9.170427 4.343007]
[0. 0.]
[0. 0.]
[0. 0.]
[9.101961  5.0814133]
[23.112568   6.6158915]
[0. 0.]
[24.418642 10.683611]
[26.48885  13.087253]
[19.756361  9.989332]
[11.10478  13.240687]
[39.869118  6.683193]
[17.749569  4.616974]
[0. 0.]
[7.5294304 0.       ]
[27.325068    0.45253658]
[11.397439   5.1362743]
[35.049747 10.250684]
[600.80426 510.1136 ]
[1671.4479 1472.3157]
[2614.6243 2347.736 ]
[3374.4348 2891.728 ]
[4474.272  3147.6055]
[5266.969  4132.0527]
[12612.497 10853.462]
[12947.186  9862.807]
[12866.943  8502.46 ]
[12877.097   8173.8213]
[11802.928  7699.173]
[12331.912  8272.453]
[10288.215   7659.2495]
[5844.382 4808.215]
[3584.6804 2588.8281]
[3106.3958 2778.1582]
[2393.0435 2212.7583]
[1660.6088 1553.3779]
[ 980.58997 1029.8955 ]
[575.16016 631.0957 ]
[376.91763 485.21237]
[344.8407 489.4908]
[247.13617 355.6362 ]
[103.26487 143.99414]
[46.409588 72.42871 ]
[22.114141 30.529015]
[18.045263 20.843153]
[ 9.36324  10.833632]
[16.278542 14.153468]
[13.817979 10.682156]
[7.6522636 7.712945 ]
[26.72948  5.59151]
[10.529994   3.3966334]
[9.107536  5.7020445]
[11.832059   6.9488564]
[6.754166 2.113798]
[6.8897414 2.7152715]
[0.6121303 5.483987 ]
[19.394623  8.47717 ]
[30.700945  9.403931]
[11.272733   3.3509367]
[206.55505 813.3198 ]
[   0.    5022.448]
[    0.    10507.866]
[    0.    15177.873]
[    0.    19957.215]
[    0.   25374.52]
[   59.03004 28341.615  ]
[ 1681.263 26381.887]
[ 2407.9421 23870.559 ]
[ 4638.5786 15258.501 ]
[ 4769.7793 10719.874 ]
[ 6133.426 10855.352]
[6095.0127 9370.561 ]
[5342.6826 7680.4927]
[3685.3267 5103.911 ]
[1930.434  2893.4268]
[1523.9733 2355.888 ]
[1097.7698 1974.2224]
[ 973.0563 1872.8687]
[ 792.05634 1540.8859 ]
[ 609.88794 1253.718  ]
[287.72464 491.3697 ]
[228.86517 175.7411 ]
[107.50469  81.98181]
[45.521564 36.222736]
[42.059597 23.79974 ]
[37.818577 17.967491]
[41.419    15.710581]
[33.212837 12.585598]
[35.09464   9.969245]
[21.629517  9.025171]
[27.301771  6.504937]
[28.669542   9.1544895]
[28.187735  7.970086]
[31.862251  8.377636]
[17.974735  7.681714]
[38.589622 12.030293]
[45.923622  8.377899]
[36.874275  8.654313]
[9.628713  2.7064092]
[1.5110296 2.8268456]
[ 6.5301385 41.350178 ]
[12.192811 71.44462 ]
[  3.9909089 117.142    ]
[  1.3254426 183.76065  ]
[  0.      303.36377]
[  0.      310.83215]
[  0.     297.4823]
[  0.      246.99638]
[  0.      240.29126]
[  0.      214.37724]
[  0.      182.35703]
[  0.      176.26747]
[  0.     147.6516]
[  0.       121.910065]
[ 6.9985557 87.55437  ]
[ 5.8604407 80.311905 ]
[10.095635 65.21421 ]
[ 2.703685 70.10975 ]
[ 0.47721222 57.29285   ]
[ 3.4744365 24.293793 ]
[7.7193384 2.4584658]
[9.935776  3.9770923]
[14.666804   6.1700134]
[11.191906   6.4553833]
[0.7706882 5.5528927]
[0.1059043 0.3289653]
[0. 0.]
[18.12355   8.910372]
[56.923332 13.20927 ]
[26.97118    1.6645951]
[12.5115185  0.       ]
[26.710684  5.180704]
[21.201605  6.838358]
[21.319395   7.6247444]
[20.936789  7.34758 ]
[28.475077  8.865018]
[20.406645 10.151665]
[18.19071   6.463627]
[23.838928 10.287914]
[11.8789425  5.5752783]
[8.450585  4.4840436]
[257.1183    20.969248]
[1826.3099   457.10226]
[3808.3235 1077.0977]
[4988.6377 1560.2272]
[5964.615  1957.4261]
[6399.832  2058.0847]
[6309.8936 2000.0038]
[6773.7285 2148.7566]
[6205.1616 1968.6528]
[6049.436  1946.7872]
[5754.2446 1892.3856]
[4361.342  1443.5438]
[3181.177  1065.9681]
[2215.4126  729.5062]
[1634.5148   539.50055]
[784.5957  292.59024]
[650.5923  242.14049]
[592.90686 237.95563]
[589.98224 267.8412 ]
[487.2358 248.5971]
[408.33917 255.58226]
[316.5873 195.6913]
[311.3468  193.46642]
[216.38014 143.17888]
[162.7911   102.856155]
[78.31158 67.01048]
[47.654526 33.397022]
[29.187847 13.99436 ]
[33.533497 10.426039]
[31.299501   5.8180246]
[40.16188   8.161999]
[22.06881   9.084539]
[22.505474 12.348785]
[21.892265 10.596065]
[21.63127    8.0674515]
[16.741516  8.026397]
[21.613674   5.7891865]
[29.85288    4.9701653]
[25.892847  9.809246]
[30.871876  6.355891]
[21.141897   4.5245047]
[0.        1.1144228]
[1.484475 0.      ]
[3.0203943 4.3852115]
[510.5752   0.    ]
[3428.6145   827.49426]
[5784.405  1615.0063]
[6958.5557 2099.743 ]
[6769.4326 2201.1008]
[5958.752  1977.1912]
[4930.85   1633.3282]
[4013.2327 1334.1825]
[4562.4873 1521.1241]
[4561.008  1516.9186]
[3810.3108 1273.4401]
[2286.951    767.76855]
[1879.3809   609.81226]
[1340.0488   452.40747]
[873.58594 294.60806]
[744.7863  274.61124]
[544.181  201.0843]
[548.2115  232.61519]
[486.2794  221.26643]
[432.60086 208.93324]
[305.35767 190.0233 ]
[242.21942 150.81578]
[210.50023 146.69873]
[131.68555  98.10412]
[79.11953 54.5218 ]
[38.70905  14.389423]
[24.860344 14.983867]
[24.290073 13.945822]
[24.304745  9.072111]
[12.8079    5.647381]
[24.551668   6.3204165]
[31.919079  6.5771  ]
[ 3.197854 16.373722]
[ 2.603474 17.574703]
[ 2.655331 14.178553]
[17.648952  8.239398]
[22.33177   9.038691]
[21.668001  9.294594]
[20.38987   9.307607]
[20.50598   9.529001]
[178.08545 202.12775]
[688.9896  523.75214]
[ 992.06104 1000.422  ]
[1098.1604 1077.0487]
[1323.8949 1312.0371]
[1266.3606 1245.4008]
[2760.7988 1352.679 ]
[2973.1162 1675.7418]
[2522.7393 1953.1024]
[4847.372  5310.7915]
[6634.073  7267.9077]
[6846.704  7500.8193]
[5547.4844 6077.6807]
[2948.0974 3230.3635]
[3013.877  1997.5282]
[3398.4858 2008.4818]
[2257.5608 2081.4998]
[2400.6238 2267.465 ]
[2015.9849 1889.9518]
[1474.6212 1227.0009]
[1092.4298  911.771 ]
[830.4775  827.81976]
[686.4693  753.02155]
[438.97098 481.9168 ]
[186.04103 204.86235]
[108.84249 153.20808]
[33.77197  38.069874]
[15.952529 14.519745]
[ 8.736257 10.646254]
[ 8.829075 10.531529]
[5.938589  7.5817432]
[11.564879 10.51596 ]
[13.160289  8.864552]
[7.506221 9.298897]
[18.114525  7.68972 ]
[15.674972  7.418288]
[16.619516   6.8143263]
[ 9.050743 10.445444]
[17.13762  10.957086]
[17.472155  6.243415]
[18.156765 14.288618]
[ 469.36584 2544.0085 ]
[2229.345  4427.0107]
[4612.5454 8418.659 ]
[ 6159.7676 10939.646 ]
[ 7041.612 12314.289]
[ 7118.163 13085.375]
[ 6536.6064 12189.328 ]
[ 4971.8687 13416.916 ]
[ 3800.523 14274.854]
[ 2238.3936 17258.123 ]
[ 2009.3708 20137.482 ]
[ 1641.6355 20508.383 ]
[ 1918.3386 19826.422 ]
[ 2147.5479 18560.586 ]
[ 4403.2217 12405.609 ]
[ 6707.711 11820.518]
[6410.657 9908.541]
[5521.106 7802.329]
[3330.9712 4675.837 ]
[1658.8944 2458.816 ]
[1356.4607 2056.069 ]
[ 887.4124 1451.6019]
[429.16003 769.8747 ]
[358.7605 613.9591]
[ 96.05583 158.16371]
[44.583443 73.993645]
[40.380833 26.51006 ]
[41.163692 20.181118]
[25.616285 15.990375]
[8.270062  2.2151747]
[9.550691  3.6593983]
[12.778146   1.8609366]
[17.803743  7.001707]
[36.25258   6.633359]
[41.358395  5.946226]
[6.4133973  0.47830868]
[18.014448   5.9553165]
[24.118275  5.261342]
[ 3.5394313 17.775269 ]
[ 8.722842 68.81038 ]
[ 24.946476 138.11266 ]
[ 50.059475 244.38603 ]
[ 75.509575 306.11948 ]
[ 85.44175 325.61185]
[ 74.90943 312.51096]
[ 69.952614 300.98465 ]
[ 62.43778 267.77887]
[ 58.353436 277.5417  ]
[ 51.985157 225.21088 ]
[ 50.198025 217.69978 ]
[ 54.67934 213.72281]
[ 49.630108 205.85065 ]
[ 38.40164 167.92459]
[ 27.380669 149.7214  ]
[ 16.750286 123.013725]
[14.514371 82.668915]
[ 8.933236 62.201763]
[ 5.7868767 31.876402 ]
[8.978019  2.2286446]
[2.5971272 3.9215732]
[0. 0.]
[16.013939  0.      ]
[25.669598  3.245076]
[24.972385  8.39667 ]
[10.450783  4.969837]
[8.137607 9.899923]
[14.81438    4.1998763]
[3.1121044 4.2672853]
[6.3293247 7.5779686]
[0. 0.]
[0. 0.]
[18.342537   4.0245013]
[3.7674725 2.7329292]
[11.248925   7.5740986]
[21.365341  8.410242]
[26.812908  7.704585]
[30.211412  6.847333]
[123.23719 105.42993]
[846.02136 540.92236]
[1536.8978  917.6355]
[1357.9286  905.734 ]
[2753.341 1427.917]
[3910.5305 1824.1261]
[4608.578  2179.4292]
[3426.6182 1948.749 ]
[2903.3843 1954.732 ]
[3317.4    2385.1196]
[2753.9878 3017.7397]
[2945.4592 3227.4739]
[2622.2651 1937.7117]
[3007.7185 1977.3208]
[2051.8484 1804.3605]
[1955.8466 1840.0402]
[1906.6152 1755.3887]
[1519.5874 1208.3707]
[1201.3345 1044.5078]
[836.9925 917.9016]
[554.15125 608.08295]
[275.8796  303.26978]
[114.506744 134.54256 ]
[25.98914  29.544716]
[22.849525 32.68439 ]
[15.490916 20.190151]
[21.829319 18.261703]
[12.220669 11.477867]
[17.424574   7.5792284]
[23.025183 15.832418]
[24.287573 15.039909]
[30.690151 13.252903]
[30.966852  9.439969]
[31.064606  9.026309]
[0. 0.]
[7.258295 8.227984]
[29.913383   6.7918434]
[229.60008 944.4199 ]
[ 998.26556 3726.8337 ]
[3229.6238 5988.587 ]
[5003.977 9296.994]
[ 6480.825 12027.287]
[ 6406.74 12356.67]
[ 5394.421 15798.147]
[ 3329.1182 18590.65  ]
[ 2594.5925 23857.783 ]
[ 1868.5725 24703.133 ]
[ 1388.8577 24703.79  ]
[ 2247.589 25863.81 ]
[ 3100.4807 25728.543 ]
[ 5553.5254 18881.959 ]
[ 6712.513 17834.625]
[ 8832.005 16154.096]
[ 8401.214 13523.795]
[ 7920.3994 12088.043 ]
[6315.3525 9130.238 ]
[3903.1445 5374.245 ]
[1635.2848 2474.9875]
[1374.1299 2147.6672]
[ 941.6963 1715.7755]
[ 699.7536 1249.0168]
[378.87042 617.8639 ]
[175.56273 282.29993]
[79.61243  58.112743]
[41.28325  29.684114]
[41.549503  13.3517685]
[33.360962 17.172447]
[28.466362 13.448727]
[15.669422  6.765812]
[5.766212  7.3929253]
[0. 0.]
[3.0697272 4.43925  ]
[8.316326 0.      ]
[0. 0.]
[10.07381    1.1321715]
[14.647167 16.243076]
[ 432.69437 1383.7666 ]
[ 522.9631 4021.842 ]
[ 651.0807 8393.739 ]
[  537.468 13372.672]
[  217.64674 19330.645  ]
[  562.3684 22171.26  ]
[  146.70192 26733.203  ]
[ 1703.3694 26400.016 ]
[ 2471.4397 22785.55  ]
[ 4677.3174 15377.857 ]
[ 5375.719 11651.007]
[ 6900.0767 12661.277 ]
[ 7247.176 12409.672]
[ 6504.533 10441.273]
[5057.305  8003.7427]
[5819.909 8672.884]
[6172.403 9000.715]
[4916.4478 6661.7417]
[2520.9956 3624.536 ]
[1315.6981 1976.201 ]
[ 953.6062 1496.1066]
[374.28174 633.4219 ]
[161.36906 291.51648]
[79.88114 65.55385]
[46.671265 32.09656 ]
[34.518974 22.234795]
[30.301334 22.704693]
[21.267183 12.116253]
[9.304206 9.452366]
[10.792267  8.650897]
[10.496585  9.165103]
[25.601986   7.0390368]
[30.194744  5.175934]
[34.32441   8.651067]
[32.88198  10.547166]
[39.089367 14.429033]
[22.623844 12.238243]
[23.2039   11.505614]
[22.018255  6.496604]
[0.867589  3.6907468]
[ 3.5086386 32.777313 ]
[ 9.327342 64.731804]
[  8.7630415 117.959    ]
[ 19.468029 200.01099 ]
[ 20.419857 239.09776 ]
[ 26.93729 326.75226]
[ 37.88702 413.6637 ]
[ 69.64541 487.93796]
[ 84.037674 466.37152 ]
[ 71.16411 422.74994]
[ 66.41107 363.2275 ]
[ 55.43575 312.62387]
[ 47.114567 289.6211  ]
[ 40.153873 200.84789 ]
[ 28.761557 145.90729 ]
[ 19.875483 108.789185]
[ 9.537221 77.83884 ]
[ 3.7311356 47.893017 ]
[1.0874573 4.514022 ]
[6.9519415 2.942804 ]
[4.0395236 3.0735717]
[20.145578  4.647331]
[13.778504  4.197829]
[12.251979   7.0186653]
[12.994264   3.1963947]
[2.9481008 4.3060226]
[0. 0.]
[10.698113   2.7386339]
[10.20039    2.5185385]
[10.582407  3.500318]
[0. 0.]
[29.746897  8.493465]
[31.339636 11.218464]
[0. 0.]
[ 3.0020335 34.300873 ]
[ 7.1672378 58.769306 ]
[ 17.124165 120.345184]
[ 13.865092 184.0033  ]
[  5.1434665 255.04683  ]
[ 19.217487 321.61426 ]
[ 36.89842 394.2147 ]
[ 49.422085 417.66315 ]
[ 69.04284 411.62225]
[ 67.243385 403.94977 ]
[ 60.99818 360.9766 ]
[ 54.505642 352.7631  ]
[ 48.506332 271.31818 ]
[ 38.867767 243.44467 ]
[ 34.498577 198.44438 ]
[ 27.422043 165.12544 ]
[ 22.437878 142.97453 ]
[ 16.883526 100.54985 ]
[ 9.658063 71.434326]
[ 5.090074 46.010563]
[3.4333794 4.6840043]
[15.3218     2.8073013]
[0.2526053 2.2370596]
[6.615855  5.9626417]
[18.479696  8.379519]
[27.053799  8.457414]
[33.86752   9.475053]
[28.842073  8.726912]
[17.707108   7.1424685]
[24.6921    8.282304]
[21.800858  4.472692]
[10.707492  4.859777]
[11.053133   4.4511538]
[9.839111  3.7094853]
[23.966488   6.5561733]
[23.099281  5.678796]
[0. 0.]
[10.743738  5.413782]
[31.783297 10.325035]
[37.354237 13.862009]
[ 9.839423 16.585028]
[ 670.43805 3175.0571 ]
[ 1980.3833 10711.052 ]
[ 3536.907 22098.045]
[ 3915.865 31023.783]
[ 3948.1985 33672.438 ]
[ 3134.406 31785.352]
[ 2160.6072 31654.727 ]
[ 2820.347 31485.947]
[ 3175.465 28477.555]
[ 5338.4395 20762.023 ]
[ 6451.0312 18892.285 ]
[ 7469.8125 14062.877 ]
[ 8487.555 14432.682]
[ 8241.915  13159.7295]
[ 8153.675 11810.917]
[6740.074 9748.586]
[4226.4917 5701.489 ]
[1807.4991 2712.7205]
[1163.0735 1920.7358]
[ 859.7802 1602.6547]
[ 699.1729 1079.6681]
[514.9888  820.57104]
[222.67082 365.2145 ]
[114.55829  80.41142]
[45.875954 21.0194  ]
[32.143166 16.741213]
[28.969322 14.209035]
[31.501328 14.935638]
[32.24321  13.368689]
[24.917267  9.264959]
[4.766784 6.298172]
[16.75434    6.2436857]
[21.178051   7.9897985]
[12.098523   6.7838516]
[0. 0.]
[97.50301  85.607025]
[318.4818  295.18283]
[884.8422 970.3153]
[3594.1035 3937.9858]
[5245.461 5746.85 ]
[6040.806 6618.055]
[6146.5376 6733.871 ]
[5745.327  6294.3936]
[5916.0044 6481.35  ]
[6353.976 6961.095]
[6706.5474 7347.295 ]
[6288.781  6889.6816]
[4821.447 5282.393]
[2183.2544 2392.57  ]
[2355.2034 1562.8712]
[2647.1733 1482.7811]
[1657.8151 1572.9435]
[1659.9147 1597.0725]
[1401.7013 1306.0159]
[688.33765 617.9279 ]
[438.9426 452.0574]
[300.04953 329.74503]
[200.57233 220.77965]
