"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([59.194523  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([95.32415  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([112.401054   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([131.78554   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([144.43507   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([151.64742   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([138.11067   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([137.27283   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([152.61478   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([164.25797   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([153.31711   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([166.07867   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([154.18124   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([147.06165   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([107.45898   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([47.588997  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([67.07751  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([2.4863708 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([16.064714  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.7870314 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.6280868 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.465348 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.2804801 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.9750993 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.097181 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.022395 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.92247826 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.764301 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6228583 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.         0.08523723], shape=(2,), dtype=float32)"
"tf.Tensor([0.         0.02784705], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.8396802 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([72.49977  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([121.14156   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([134.376   0.   ], shape=(2,), dtype=float32)"
"tf.Tensor([142.3853   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([148.21141   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([154.96594   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([159.99284   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([152.17415   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([150.89047   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([157.51549   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([152.38675   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([130.7456   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([109.35645   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([68.285  0.   ], shape=(2,), dtype=float32)"
"tf.Tensor([52.12255  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([62.860302  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.8235393 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.8525724 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.8021634 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.6086986 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.0779574 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1205909 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.04272 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0507804 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.036334 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7615653 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.68808126 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5874025 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.55694616 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.8596513  0.51233894], shape=(2,), dtype=float32)"
"tf.Tensor([3.7998884 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.0830216 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.665287 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.2114453 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.603044 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.7369213 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.484452 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.176416 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.491515 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.867199  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.09443  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([17.406267  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.292931  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.001142 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.219754 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.255971 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.749251 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.52464 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([7.150449 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.0749326 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.9631634 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.9061775 1.0452526], shape=(2,), dtype=float32)"
"tf.Tensor([1.1481296 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.9826778 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.88201106 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.76850206 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6630495 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.593694 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.        0.3575455], shape=(2,), dtype=float32)"
"tf.Tensor([0.55307174 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([1.1051221 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([89.81242  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([112.485374   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([125.88341   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([133.05632   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([145.97433   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([152.34149   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([149.8659   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([152.05174   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([150.36891   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([153.91039   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([144.8142   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([150.33018   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([133.89488   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([120.5164   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([108.00675   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([75.64423  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([43.539158  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([61.343655  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.4949744 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5618372 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.606985 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.4542024 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.483482 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.5701594 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8629198 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.9172087 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8967508 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7156495 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.59791553 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.75328696 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([1.026258 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([98.08974  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([131.4212   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([150.92714   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([147.05159   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([148.8479   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([159.59943   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([148.24196   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([151.72244   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([147.54199   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([142.8041   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([134.63367   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([125.58188   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([121.865944   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([97.03755  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([72.47747  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([61.749138  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([58.810097  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5086894 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.4428728 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5271816 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.3632839 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.9639122 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0239732 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8189601 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8031424 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.69269276 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.62034744 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([1.038081 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.840241 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.630627 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.5360613 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([8.933306 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.726494  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.840852 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.862014 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.735666 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.768307 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.495501 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.139814 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.8228188 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.628324 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.200651 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.702514 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.7150006 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.8037195 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.169842 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.603892 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.90177894 1.1095843 ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1082176 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.91246367 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8249338 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6641378 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5837333 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.56890845 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([14.096929  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([103.37835   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([127.24293   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([140.64598   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([137.80807   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([150.66656   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([159.07939   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([158.77655   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([157.68439   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([158.0928   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([149.19263   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([153.02277   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([150.9193   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([129.95111   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([102.10804   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([56.370987  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([40.88793  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([58.75842  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([2.6652522 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.7676456 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5616384 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.4725735 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.0517416 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.065613 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.84994507 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.84677696 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.77017224 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.88593537 0.57446986], shape=(2,), dtype=float32)"
"tf.Tensor([4.6030326 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.9598455 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.5851936 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.961195 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.444241 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.8284273 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([8.20089 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([8.373712 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.655749 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.154122 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.7022934 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([8.531833 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.663405 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.157152 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.579804 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.866126 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.2464623 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.0439277 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.0060744 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.940881 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0374576 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0099268 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8199751 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6808486 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.55551124 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.         0.07926556], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.5517112 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.         0.36820304], shape=(2,), dtype=float32)"
"tf.Tensor([0.60997105 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([6.5026264 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.4110383 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([100.04376   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([161.01984   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([176.50099   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([201.21562   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([175.75955   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([202.47356   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([253.11916   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([352.5739   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([363.1529   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([180.68082   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([38.026016  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([40.068645  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([40.557766  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([36.56366  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([44.025227  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.8700778 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.5934155 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.4468342 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.25597 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([0.87660605 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.5840512 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5790403 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.2475114  0.37664425], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
