"tf.Tensor([3.0590398 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([11.091147  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.716203 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.7282443 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.7491956 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([12.447342  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.972931  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.160754  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.820372  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([ 827.65295 2211.931  ], shape=(2,), dtype=float32)"
"tf.Tensor([2318.3242 5787.9375], shape=(2,), dtype=float32)"
"tf.Tensor([ 2750.7183 10182.644 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 4500.767 17021.727], shape=(2,), dtype=float32)"
"tf.Tensor([ 5634.372 21109.316], shape=(2,), dtype=float32)"
"tf.Tensor([ 9351.1875 23263.021 ], shape=(2,), dtype=float32)"
"tf.Tensor([10657.172 25250.932], shape=(2,), dtype=float32)"
"tf.Tensor([13005.264 28798.512], shape=(2,), dtype=float32)"
"tf.Tensor([16215.531 33501.97 ], shape=(2,), dtype=float32)"
"tf.Tensor([17985.787 36074.11 ], shape=(2,), dtype=float32)"
"tf.Tensor([17672.846 35226.51 ], shape=(2,), dtype=float32)"
"tf.Tensor([16041.594 32465.377], shape=(2,), dtype=float32)"
"tf.Tensor([14836.092 31377.   ], shape=(2,), dtype=float32)"
"tf.Tensor([11724.291 26454.115], shape=(2,), dtype=float32)"
"tf.Tensor([ 9594.5625 23611.77  ], shape=(2,), dtype=float32)"
"tf.Tensor([ 5143.7476 19952.738 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 4315.5386 18293.635 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 6553.538 18492.934], shape=(2,), dtype=float32)"
"tf.Tensor([ 5839.687 15886.314], shape=(2,), dtype=float32)"
"tf.Tensor([ 4406.2603 11938.971 ], shape=(2,), dtype=float32)"
"tf.Tensor([3254.444 8954.205], shape=(2,), dtype=float32)"
"tf.Tensor([2446.672 6564.862], shape=(2,), dtype=float32)"
"tf.Tensor([1739.2196 4707.3896], shape=(2,), dtype=float32)"
"tf.Tensor([1021.30664 2752.5576 ], shape=(2,), dtype=float32)"
"tf.Tensor([385.41278   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([341.8067   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([145.60204   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([90.484795  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([24.111244  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([18.914091  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([27.134434 27.523363], shape=(2,), dtype=float32)"
"tf.Tensor([15.520287  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([24.9167   22.392794], shape=(2,), dtype=float32)"
"tf.Tensor([12.544712  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.990223  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.66964  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([5.859084 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.13526  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([6.247427 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.9128417 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.348572 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.049143 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.58378 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([24.280241  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([33.16709  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([64.00179  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([88.063545  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([106.26676   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([118.94961   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([97.79406  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([94.18067  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([95.883354  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([100.73946   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([101.21398   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([108.32635   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([104.51069   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([101.83369   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([90.36137  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([81.37311  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([66.20061  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([57.731613  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([51.974594  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([44.079872  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([27.765896  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([18.26394  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([17.260365  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.276184  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.3488865  0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([8.413002 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.0719357 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([14.742571  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.830009  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([74.99139  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([75.43433  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([35.913616  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([23.422009  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.460743  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.525166 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.720352  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.436197 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.538793 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.04950603 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([6.8875656 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([3.373606 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.234314 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.455914 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.12387 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([2.021961 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.22779 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([7.8196983 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([13.022047  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.60655  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([11.568978  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.896546 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1000.27856  378.56165], shape=(2,), dtype=float32)"
"tf.Tensor([4908.353  1319.2861], shape=(2,), dtype=float32)"
"tf.Tensor([8106.425 2338.981], shape=(2,), dtype=float32)"
"tf.Tensor([9301.775  2377.6978], shape=(2,), dtype=float32)"
"tf.Tensor([8150.9414 1663.2035], shape=(2,), dtype=float32)"
"tf.Tensor([8468.999  1683.7954], shape=(2,), dtype=float32)"
"tf.Tensor([9622.169  2234.8462], shape=(2,), dtype=float32)"
"tf.Tensor([10507.697   2450.2153], shape=(2,), dtype=float32)"
"tf.Tensor([10079.336   2370.0894], shape=(2,), dtype=float32)"
"tf.Tensor([10328.596   2443.2803], shape=(2,), dtype=float32)"
"tf.Tensor([9488.763  2090.9133], shape=(2,), dtype=float32)"
"tf.Tensor([8851.582  1589.9158], shape=(2,), dtype=float32)"
"tf.Tensor([7116.6953  865.04  ], shape=(2,), dtype=float32)"
"tf.Tensor([5985.0117  690.2548], shape=(2,), dtype=float32)"
"tf.Tensor([4966.0728   421.29242], shape=(2,), dtype=float32)"
"tf.Tensor([4155.014     33.54893], shape=(2,), dtype=float32)"
"tf.Tensor([3870.3906    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([3543.2024    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([3436.1934    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([2908.9192    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([2418.84    0.  ], shape=(2,), dtype=float32)"
"tf.Tensor([1126.369    0.   ], shape=(2,), dtype=float32)"
"tf.Tensor([688.9592   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([779.92944   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([613.30334   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([435.6761   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([264.67773   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([110.346405   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.911416 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.542484  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([33.55617  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([45.802475  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.729308  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.998751  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.866832 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.944484 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.711315 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.520599 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.910612  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.840506  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.335451  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.734393  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.560203  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([36.818592  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([40.851612  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([62.34794  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([74.10677  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([102.768486   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([105.68253   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([102.26113   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([107.82531   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([101.17237   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([87.76975  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([87.07198  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([90.102135  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([75.8561  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([65.24996  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([52.156654  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([41.545395  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([33.794823  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([32.089455  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([28.485863  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.030325  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.26808  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([34.86394  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([7.705559 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.41458 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([6.872999 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.1023264 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([3.7664192 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.7191906 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.436454 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.625738 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.049139 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.491334  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.623617  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.6374407 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.39950642 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([8.504318 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.336676  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.9958  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([13.907433  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.789314  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.343594  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.304544 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.0744915 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([13.028606  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.87849  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([26.195389  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([31.336601  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([43.29875  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([75.599915  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([84.48818  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([88.078606  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([82.58959  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([84.921394  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([76.9121  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([79.58487  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([70.24319  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([69.72722  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([66.36523  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([58.295387  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([49.355858  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([43.54928  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([34.281044  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([29.833626  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([22.271763  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([23.412992  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([18.064426  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.734686  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.6578217 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([9.531592 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.617533  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.0465174 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.214034 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.1674786 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.1687145 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([8.56599 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([13.221531  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.806633  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.563095  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.697221  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.565655  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.80489  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([12.637966  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.633873 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.880645 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.614809 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.967285 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.863705  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.8265284 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([3.9692252 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.656641 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.500103 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([746.81915 320.68665], shape=(2,), dtype=float32)"
"tf.Tensor([3517.4846   768.31647], shape=(2,), dtype=float32)"
"tf.Tensor([6606.981 1391.738], shape=(2,), dtype=float32)"
"tf.Tensor([8796.804  2056.4639], shape=(2,), dtype=float32)"
"tf.Tensor([10679.256   2771.4688], shape=(2,), dtype=float32)"
"tf.Tensor([13662.195  4608.59 ], shape=(2,), dtype=float32)"
"tf.Tensor([19539.26   8903.596], shape=(2,), dtype=float32)"
"tf.Tensor([24249.857 12121.457], shape=(2,), dtype=float32)"
"tf.Tensor([26467.758 13703.712], shape=(2,), dtype=float32)"
"tf.Tensor([27554.258 14166.903], shape=(2,), dtype=float32)"
"tf.Tensor([28658.385 14640.661], shape=(2,), dtype=float32)"
"tf.Tensor([28511.402 14142.326], shape=(2,), dtype=float32)"
"tf.Tensor([25176.965 11658.172], shape=(2,), dtype=float32)"
"tf.Tensor([19194.24   7588.833], shape=(2,), dtype=float32)"
"tf.Tensor([14255.227   4023.1812], shape=(2,), dtype=float32)"
"tf.Tensor([9055.779 1580.719], shape=(2,), dtype=float32)"
"tf.Tensor([5846.6963  670.2331], shape=(2,), dtype=float32)"
"tf.Tensor([4090.0625   257.58344], shape=(2,), dtype=float32)"
"tf.Tensor([3409.6729    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([3170.512    0.   ], shape=(2,), dtype=float32)"
"tf.Tensor([2845.74    0.  ], shape=(2,), dtype=float32)"
"tf.Tensor([2415.6475    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([1976.3632    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([1014.7129    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([763.9424   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([899.2879   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([813.86365   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([601.8338   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([425.33972   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([183.48143   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([36.208202  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([20.235464  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([43.342133  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([46.40822  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([16.693905  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.351921 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.191639 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.0805643 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.8489015 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.583857 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.9775352 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.26904 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([7.440711 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.0543907 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1572.5468  561.1994], shape=(2,), dtype=float32)"
"tf.Tensor([6665.8145 2952.8525], shape=(2,), dtype=float32)"
"tf.Tensor([12922.813  5773.153], shape=(2,), dtype=float32)"
"tf.Tensor([15767.814  6724.769], shape=(2,), dtype=float32)"
"tf.Tensor([17814.197  7335.601], shape=(2,), dtype=float32)"
"tf.Tensor([18405.717  7456.645], shape=(2,), dtype=float32)"
"tf.Tensor([18104.28  7344.95], shape=(2,), dtype=float32)"
"tf.Tensor([18405.719   7356.3003], shape=(2,), dtype=float32)"
"tf.Tensor([17940.344   6977.4297], shape=(2,), dtype=float32)"
"tf.Tensor([16958.691  6559.428], shape=(2,), dtype=float32)"
"tf.Tensor([16515.057   6094.1416], shape=(2,), dtype=float32)"
"tf.Tensor([14159.669   4404.2935], shape=(2,), dtype=float32)"
"tf.Tensor([12092.309   3336.9695], shape=(2,), dtype=float32)"
"tf.Tensor([9430.16   2059.2307], shape=(2,), dtype=float32)"
"tf.Tensor([6052.624  748.764], shape=(2,), dtype=float32)"
"tf.Tensor([4800.2646  578.9465], shape=(2,), dtype=float32)"
"tf.Tensor([3626.321      79.012924], shape=(2,), dtype=float32)"
"tf.Tensor([3394.8523    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([3102.8997    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([2801.1636    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([2251.503    0.   ], shape=(2,), dtype=float32)"
"tf.Tensor([1815.2837    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([955.55225   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([896.04156   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([901.38684   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([742.70074   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([480.60272   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([291.73004   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([136.73613   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([67.315544  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([42.850567  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([46.65592  32.203182], shape=(2,), dtype=float32)"
"tf.Tensor([39.449783 21.18141 ], shape=(2,), dtype=float32)"
"tf.Tensor([17.32769  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([19.053759  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([43.13667  32.826504], shape=(2,), dtype=float32)"
"tf.Tensor([12.283198  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([3.9424636 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([8.816679 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.746426  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.220266 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.0354238 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.9232138 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.4062517 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([10.093325  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([ 815.1687 2313.407 ], shape=(2,), dtype=float32)"
"tf.Tensor([2225.3608 6132.2754], shape=(2,), dtype=float32)"
"tf.Tensor([ 3941.414 11070.365], shape=(2,), dtype=float32)"
"tf.Tensor([ 4693.4707 13613.859 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 3502.636 14658.723], shape=(2,), dtype=float32)"
"tf.Tensor([ 3841.9177 14786.165 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 5707.8813 14347.377 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 6444.601 16039.913], shape=(2,), dtype=float32)"
"tf.Tensor([ 6650.916 16460.654], shape=(2,), dtype=float32)"
"tf.Tensor([ 7657.5894 19070.877 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 9632.832 23219.705], shape=(2,), dtype=float32)"
"tf.Tensor([11667.133 26476.475], shape=(2,), dtype=float32)"
"tf.Tensor([12111.057 27543.084], shape=(2,), dtype=float32)"
"tf.Tensor([10534.272 25814.78 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 5766.618 22855.885], shape=(2,), dtype=float32)"
"tf.Tensor([ 4505.619 20529.188], shape=(2,), dtype=float32)"
"tf.Tensor([ 3667.4856 18446.715 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 8005.184 22512.256], shape=(2,), dtype=float32)"
"tf.Tensor([ 6986.0557 19081.7   ], shape=(2,), dtype=float32)"
"tf.Tensor([ 6154.631 16431.635], shape=(2,), dtype=float32)"
"tf.Tensor([ 4535.519 12308.795], shape=(2,), dtype=float32)"
"tf.Tensor([3272.4514 9116.632 ], shape=(2,), dtype=float32)"
"tf.Tensor([2445.6018 6650.2476], shape=(2,), dtype=float32)"
"tf.Tensor([2026.4559 5462.16  ], shape=(2,), dtype=float32)"
"tf.Tensor([1055.9675 2795.8813], shape=(2,), dtype=float32)"
"tf.Tensor([356.38275   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([349.46414   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([212.22467   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([117.812355   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([26.984514  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([43.54132  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([13.590065  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.060089  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.743701 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8891986 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([3.6905258 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([13.030085  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.405136  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.27339  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([13.190144  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.059374  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.970565  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.7724  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([319.37756  121.397026], shape=(2,), dtype=float32)"
"tf.Tensor([3476.009  1497.2316], shape=(2,), dtype=float32)"
"tf.Tensor([8588.515 4219.093], shape=(2,), dtype=float32)"
"tf.Tensor([13406.969   6628.0806], shape=(2,), dtype=float32)"
"tf.Tensor([16082.766   7220.6313], shape=(2,), dtype=float32)"
"tf.Tensor([15650.666  6079.767], shape=(2,), dtype=float32)"
"tf.Tensor([15639.018   6093.5815], shape=(2,), dtype=float32)"
"tf.Tensor([16298.066   6410.9043], shape=(2,), dtype=float32)"
"tf.Tensor([15903.53   6051.378], shape=(2,), dtype=float32)"
"tf.Tensor([15743.787   6178.8447], shape=(2,), dtype=float32)"
"tf.Tensor([16627.496  6662.673], shape=(2,), dtype=float32)"
"tf.Tensor([15971.309   6131.3057], shape=(2,), dtype=float32)"
"tf.Tensor([14031.85   4962.873], shape=(2,), dtype=float32)"
"tf.Tensor([12440.768   3731.6738], shape=(2,), dtype=float32)"
"tf.Tensor([11104.203   3097.5464], shape=(2,), dtype=float32)"
"tf.Tensor([9549.392 2405.558], shape=(2,), dtype=float32)"
"tf.Tensor([7956.8477 1630.4587], shape=(2,), dtype=float32)"
"tf.Tensor([5680.746   663.0996], shape=(2,), dtype=float32)"
"tf.Tensor([4764.1646   580.43646], shape=(2,), dtype=float32)"
"tf.Tensor([3951.3875   350.70828], shape=(2,), dtype=float32)"
"tf.Tensor([3224.9988    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([3072.2961    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([2652.3406    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([2398.969    0.   ], shape=(2,), dtype=float32)"
